[/skims_step3/apr1/tchpt]
/hdfs/local/joosep/stpol/skims/2014-03-31/skims_step2/tchpt/343e0a9_Aug22/antiiso/ResUp/W4Jets_exclusive/767/output.root = 1
/hdfs/local/joosep/stpol/skims/2014-03-31/skims_step2/tchpt/343e0a9_Aug22/antiiso/ResUp/W4Jets_exclusive/768/output.root = 1
/hdfs/local/joosep/stpol/skims/2014-03-31/skims_step2/tchpt/343e0a9_Aug22/antiiso/ResUp/WJets_inclusive/889/output.root = 1
/hdfs/local/joosep/stpol/skims/2014-03-31/skims_step2/tchpt/343e0a9_Aug22/antiiso/ResUp/WJets_inclusive/890/output.root = 1
/hdfs/local/joosep/stpol/skims/2014-03-31/skims_step2/tchpt/343e0a9_Aug22/antiiso/ResUp/WJets_inclusive/891/output.root = 1
/hdfs/local/joosep/stpol/skims/2014-03-31/skims_step2/tchpt/343e0a9_Aug22/antiiso/ResUp/WJets_sherpa/389/output.root = 1
/hdfs/local/joosep/stpol/skims/2014-03-31/skims_step2/tchpt/343e0a9_Aug22/antiiso/ResUp/WJets_sherpa/390/output.root = 1
/hdfs/local/joosep/stpol/skims/2014-03-31/skims_step2/tchpt/343e0a9_Aug22/antiiso/ResUp/WJets_sherpa/391/output.root = 1
/hdfs/local/joosep/stpol/skims/2014-03-31/skims_step2/tchpt/343e0a9_Aug22/antiiso/ResUp/WJets_sherpa/392/output.root = 1
/hdfs/local/joosep/stpol/skims/2014-03-31/skims_step2/tchpt/343e0a9_Aug22/antiiso/ResUp/WJets_sherpa/393/output.root = 1
/hdfs/local/joosep/stpol/skims/2014-03-31/skims_step2/tchpt/343e0a9_Aug22/antiiso/ResUp/WW/816/output.root = 1
/hdfs/local/joosep/stpol/skims/2014-03-31/skims_step2/tchpt/343e0a9_Aug22/antiiso/ResUp/WZ/709/output.root = 1
/hdfs/local/joosep/stpol/skims/2014-03-31/skims_step2/tchpt/343e0a9_Aug22/antiiso/ResUp/ZZ/454/output.root = 1
/hdfs/local/joosep/stpol/skims/2014-03-31/skims_step2/tchpt/343e0a9_Aug22/antiiso/UnclusteredEnDown/DYJets/771/output.root = 1
/hdfs/local/joosep/stpol/skims/2014-03-31/skims_step2/tchpt/343e0a9_Aug22/antiiso/UnclusteredEnDown/DYJets/772/output.root = 1
/hdfs/local/joosep/stpol/skims/2014-03-31/skims_step2/tchpt/343e0a9_Aug22/antiiso/UnclusteredEnDown/GJets1/503/output.root = 1
/hdfs/local/joosep/stpol/skims/2014-03-31/skims_step2/tchpt/343e0a9_Aug22/antiiso/UnclusteredEnDown/GJets1/504/output.root = 1
/hdfs/local/joosep/stpol/skims/2014-03-31/skims_step2/tchpt/343e0a9_Aug22/antiiso/UnclusteredEnDown/GJets2/545/output.root = 1
/hdfs/local/joosep/stpol/skims/2014-03-31/skims_step2/tchpt/343e0a9_Aug22/antiiso/UnclusteredEnDown/TTJets_FullLept/21/output.root = 1
/hdfs/local/joosep/stpol/skims/2014-03-31/skims_step2/tchpt/343e0a9_Aug22/antiiso/UnclusteredEnDown/TTJets_FullLept/22/output.root = 1
/hdfs/local/joosep/stpol/skims/2014-03-31/skims_step2/tchpt/343e0a9_Aug22/antiiso/UnclusteredEnDown/TTJets_MassiveBinDECAY/877/output.root = 1
/hdfs/local/joosep/stpol/skims/2014-03-31/skims_step2/tchpt/343e0a9_Aug22/antiiso/UnclusteredEnDown/TTJets_SemiLept/652/output.root = 1
/hdfs/local/joosep/stpol/skims/2014-03-31/skims_step2/tchpt/343e0a9_Aug22/antiiso/UnclusteredEnDown/TTJets_SemiLept/653/output.root = 1
/hdfs/local/joosep/stpol/skims/2014-03-31/skims_step2/tchpt/343e0a9_Aug22/antiiso/UnclusteredEnDown/TTJets_SemiLept/654/output.root = 1
/hdfs/local/joosep/stpol/skims/2014-03-31/skims_step2/tchpt/343e0a9_Aug22/antiiso/UnclusteredEnDown/T_s/879/output.root = 1
/hdfs/local/joosep/stpol/skims/2014-03-31/skims_step2/tchpt/343e0a9_Aug22/antiiso/UnclusteredEnDown/T_t/626/output.root = 1
/hdfs/local/joosep/stpol/skims/2014-03-31/skims_step2/tchpt/343e0a9_Aug22/antiiso/UnclusteredEnDown/T_tW/90/output.root = 1
/hdfs/local/joosep/stpol/skims/2014-03-31/skims_step2/tchpt/343e0a9_Aug22/antiiso/UnclusteredEnDown/T_t_ToLeptons/306/output.root = 1
/hdfs/local/joosep/stpol/skims/2014-03-31/skims_step2/tchpt/343e0a9_Aug22/antiiso/UnclusteredEnDown/Tbar_s/212/output.root = 1
/hdfs/local/joosep/stpol/skims/2014-03-31/skims_step2/tchpt/343e0a9_Aug22/antiiso/UnclusteredEnDown/Tbar_t/814/output.root = 1
/hdfs/local/joosep/stpol/skims/2014-03-31/skims_step2/tchpt/343e0a9_Aug22/antiiso/UnclusteredEnDown/Tbar_tW/746/output.root = 1
/hdfs/local/joosep/stpol/skims/2014-03-31/skims_step2/tchpt/343e0a9_Aug22/antiiso/UnclusteredEnDown/Tbar_t_ToLeptons/813/output.root = 1
/hdfs/local/joosep/stpol/skims/2014-03-31/skims_step2/tchpt/343e0a9_Aug22/antiiso/UnclusteredEnDown/W1Jets_exclusive/300/output.root = 1
/hdfs/local/joosep/stpol/skims/2014-03-31/skims_step2/tchpt/343e0a9_Aug22/antiiso/UnclusteredEnDown/W1Jets_exclusive/301/output.root = 1
/hdfs/local/joosep/stpol/skims/2014-03-31/skims_step2/tchpt/343e0a9_Aug22/antiiso/UnclusteredEnDown/W2Jets_exclusive/318/output.root = 1
/hdfs/local/joosep/stpol/skims/2014-03-31/skims_step2/tchpt/343e0a9_Aug22/antiiso/UnclusteredEnDown/W2Jets_exclusive/319/output.root = 1
/hdfs/local/joosep/stpol/skims/2014-03-31/skims_step2/tchpt/343e0a9_Aug22/antiiso/UnclusteredEnDown/W2Jets_exclusive/320/output.root = 1
/hdfs/local/joosep/stpol/skims/2014-03-31/skims_step2/tchpt/343e0a9_Aug22/antiiso/UnclusteredEnDown/W2Jets_exclusive/321/output.root = 1
/hdfs/local/joosep/stpol/skims/2014-03-31/skims_step2/tchpt/343e0a9_Aug22/antiiso/UnclusteredEnDown/W3Jets_exclusive/797/output.root = 1
/hdfs/local/joosep/stpol/skims/2014-03-31/skims_step2/tchpt/343e0a9_Aug22/antiiso/UnclusteredEnDown/W3Jets_exclusive/798/output.root = 1
/hdfs/local/joosep/stpol/skims/2014-03-31/skims_step2/tchpt/343e0a9_Aug22/antiiso/UnclusteredEnDown/W3Jets_exclusive/799/output.root = 1
/hdfs/local/joosep/stpol/skims/2014-03-31/skims_step2/tchpt/343e0a9_Aug22/antiiso/UnclusteredEnDown/W3Jets_exclusive/800/output.root = 1
/hdfs/local/joosep/stpol/skims/2014-03-31/skims_step2/tchpt/343e0a9_Aug22/antiiso/UnclusteredEnDown/W3Jets_exclusive/801/output.root = 1
/hdfs/local/joosep/stpol/skims/2014-03-31/skims_step2/tchpt/343e0a9_Aug22/antiiso/UnclusteredEnDown/W3Jets_exclusive/802/output.root = 1
/hdfs/local/joosep/stpol/skims/2014-03-31/skims_step2/tchpt/343e0a9_Aug22/antiiso/UnclusteredEnDown/W3Jets_exclusive/803/output.root = 1
/hdfs/local/joosep/stpol/skims/2014-03-31/skims_step2/tchpt/343e0a9_Aug22/antiiso/UnclusteredEnDown/W4Jets_exclusive/84/output.root = 1
/hdfs/local/joosep/stpol/skims/2014-03-31/skims_step2/tchpt/343e0a9_Aug22/antiiso/UnclusteredEnDown/W4Jets_exclusive/85/output.root = 1
/hdfs/local/joosep/stpol/skims/2014-03-31/skims_step2/tchpt/343e0a9_Aug22/antiiso/UnclusteredEnDown/W4Jets_exclusive/86/output.root = 1
/hdfs/local/joosep/stpol/skims/2014-03-31/skims_step2/tchpt/343e0a9_Aug22/antiiso/UnclusteredEnDown/W4Jets_exclusive/87/output.root = 1
/hdfs/local/joosep/stpol/skims/2014-03-31/skims_step2/tchpt/343e0a9_Aug22/antiiso/UnclusteredEnDown/W4Jets_exclusive/88/output.root = 1
/hdfs/local/joosep/stpol/skims/2014-03-31/skims_step2/tchpt/343e0a9_Aug22/antiiso/UnclusteredEnDown/W4Jets_exclusive/89/output.root = 1
/hdfs/local/joosep/stpol/skims/2014-03-31/skims_step2/tchpt/343e0a9_Aug22/antiiso/UnclusteredEnDown/WJets_inclusive/78/output.root = 1
/hdfs/local/joosep/stpol/skims/2014-03-31/skims_step2/tchpt/343e0a9_Aug22/antiiso/UnclusteredEnDown/WJets_inclusive/79/output.root = 1
/hdfs/local/joosep/stpol/skims/2014-03-31/skims_step2/tchpt/343e0a9_Aug22/antiiso/UnclusteredEnDown/WJets_inclusive/80/output.root = 1
/hdfs/local/joosep/stpol/skims/2014-03-31/skims_step2/tchpt/343e0a9_Aug22/antiiso/UnclusteredEnDown/WJets_sherpa/550/output.root = 1
/hdfs/local/joosep/stpol/skims/2014-03-31/skims_step2/tchpt/343e0a9_Aug22/antiiso/UnclusteredEnDown/WJets_sherpa/551/output.root = 1
/hdfs/local/joosep/stpol/skims/2014-03-31/skims_step2/tchpt/343e0a9_Aug22/antiiso/UnclusteredEnDown/WJets_sherpa/552/output.root = 1
/hdfs/local/joosep/stpol/skims/2014-03-31/skims_step2/tchpt/343e0a9_Aug22/antiiso/UnclusteredEnDown/WJets_sherpa/553/output.root = 1
/hdfs/local/joosep/stpol/skims/2014-03-31/skims_step2/tchpt/343e0a9_Aug22/antiiso/UnclusteredEnDown/WJets_sherpa/554/output.root = 1
/hdfs/local/joosep/stpol/skims/2014-03-31/skims_step2/tchpt/343e0a9_Aug22/antiiso/UnclusteredEnDown/WW/840/output.root = 1
/hdfs/local/joosep/stpol/skims/2014-03-31/skims_step2/tchpt/343e0a9_Aug22/antiiso/UnclusteredEnDown/WZ/366/output.root = 1
/hdfs/local/joosep/stpol/skims/2014-03-31/skims_step2/tchpt/343e0a9_Aug22/antiiso/UnclusteredEnDown/ZZ/302/output.root = 1
/hdfs/local/joosep/stpol/skims/2014-03-31/skims_step2/tchpt/343e0a9_Aug22/antiiso/UnclusteredEnUp/DYJets/328/output.root = 1
/hdfs/local/joosep/stpol/skims/2014-03-31/skims_step2/tchpt/343e0a9_Aug22/antiiso/UnclusteredEnUp/DYJets/329/output.root = 1
/hdfs/local/joosep/stpol/skims/2014-03-31/skims_step2/tchpt/343e0a9_Aug22/antiiso/UnclusteredEnUp/GJets1/674/output.root = 1
/hdfs/local/joosep/stpol/skims/2014-03-31/skims_step2/tchpt/343e0a9_Aug22/antiiso/UnclusteredEnUp/GJets1/675/output.root = 1
/hdfs/local/joosep/stpol/skims/2014-03-31/skims_step2/tchpt/343e0a9_Aug22/antiiso/UnclusteredEnUp/GJets2/415/output.root = 1
/hdfs/local/joosep/stpol/skims/2014-03-31/skims_step2/tchpt/343e0a9_Aug22/antiiso/UnclusteredEnUp/TTJets_FullLept/548/output.root = 1
/hdfs/local/joosep/stpol/skims/2014-03-31/skims_step2/tchpt/343e0a9_Aug22/antiiso/UnclusteredEnUp/TTJets_FullLept/549/output.root = 1
/hdfs/local/joosep/stpol/skims/2014-03-31/skims_step2/tchpt/343e0a9_Aug22/antiiso/UnclusteredEnUp/TTJets_MassiveBinDECAY/15/output.root = 1
/hdfs/local/joosep/stpol/skims/2014-03-31/skims_step2/tchpt/343e0a9_Aug22/antiiso/UnclusteredEnUp/TTJets_SemiLept/308/output.root = 1
/hdfs/local/joosep/stpol/skims/2014-03-31/skims_step2/tchpt/343e0a9_Aug22/antiiso/UnclusteredEnUp/TTJets_SemiLept/309/output.root = 1
/hdfs/local/joosep/stpol/skims/2014-03-31/skims_step2/tchpt/343e0a9_Aug22/antiiso/UnclusteredEnUp/TTJets_SemiLept/310/output.root = 1
/hdfs/local/joosep/stpol/skims/2014-03-31/skims_step2/tchpt/343e0a9_Aug22/antiiso/UnclusteredEnUp/T_s/419/output.root = 1
/hdfs/local/joosep/stpol/skims/2014-03-31/skims_step2/tchpt/343e0a9_Aug22/antiiso/UnclusteredEnUp/T_t/497/output.root = 1
/hdfs/local/joosep/stpol/skims/2014-03-31/skims_step2/tchpt/343e0a9_Aug22/antiiso/UnclusteredEnUp/T_tW/342/output.root = 1
/hdfs/local/joosep/stpol/skims/2014-03-31/skims_step2/tchpt/343e0a9_Aug22/antiiso/UnclusteredEnUp/T_t_ToLeptons/707/output.root = 1
/hdfs/local/joosep/stpol/skims/2014-03-31/skims_step2/tchpt/343e0a9_Aug22/antiiso/UnclusteredEnUp/Tbar_s/815/output.root = 1
/hdfs/local/joosep/stpol/skims/2014-03-31/skims_step2/tchpt/343e0a9_Aug22/antiiso/UnclusteredEnUp/Tbar_t/449/output.root = 1
/hdfs/local/joosep/stpol/skims/2014-03-31/skims_step2/tchpt/343e0a9_Aug22/antiiso/UnclusteredEnUp/Tbar_tW/435/output.root = 1
/hdfs/local/joosep/stpol/skims/2014-03-31/skims_step2/tchpt/343e0a9_Aug22/antiiso/UnclusteredEnUp/Tbar_t_ToLeptons/530/output.root = 1
/hdfs/local/joosep/stpol/skims/2014-03-31/skims_step2/tchpt/343e0a9_Aug22/antiiso/UnclusteredEnUp/W1Jets_exclusive/665/output.root = 1
/hdfs/local/joosep/stpol/skims/2014-03-31/skims_step2/tchpt/343e0a9_Aug22/antiiso/UnclusteredEnUp/W1Jets_exclusive/666/output.root = 1
/hdfs/local/joosep/stpol/skims/2014-03-31/skims_step2/tchpt/343e0a9_Aug22/antiiso/UnclusteredEnUp/W2Jets_exclusive/780/output.root = 1
/hdfs/local/joosep/stpol/skims/2014-03-31/skims_step2/tchpt/343e0a9_Aug22/antiiso/UnclusteredEnUp/W2Jets_exclusive/781/output.root = 1
/hdfs/local/joosep/stpol/skims/2014-03-31/skims_step2/tchpt/343e0a9_Aug22/antiiso/UnclusteredEnUp/W2Jets_exclusive/782/output.root = 1
/hdfs/local/joosep/stpol/skims/2014-03-31/skims_step2/tchpt/343e0a9_Aug22/antiiso/UnclusteredEnUp/W2Jets_exclusive/783/output.root = 1
/hdfs/local/joosep/stpol/skims/2014-03-31/skims_step2/tchpt/343e0a9_Aug22/antiiso/UnclusteredEnUp/W3Jets_exclusive/591/output.root = 1
/hdfs/local/joosep/stpol/skims/2014-03-31/skims_step2/tchpt/343e0a9_Aug22/antiiso/UnclusteredEnUp/W3Jets_exclusive/592/output.root = 1
/hdfs/local/joosep/stpol/skims/2014-03-31/skims_step2/tchpt/343e0a9_Aug22/antiiso/UnclusteredEnUp/W3Jets_exclusive/593/output.root = 1
/hdfs/local/joosep/stpol/skims/2014-03-31/skims_step2/tchpt/343e0a9_Aug22/antiiso/UnclusteredEnUp/W3Jets_exclusive/594/output.root = 1
/hdfs/local/joosep/stpol/skims/2014-03-31/skims_step2/tchpt/343e0a9_Aug22/antiiso/UnclusteredEnUp/W3Jets_exclusive/595/output.root = 1
/hdfs/local/joosep/stpol/skims/2014-03-31/skims_step2/tchpt/343e0a9_Aug22/antiiso/UnclusteredEnUp/W3Jets_exclusive/596/output.root = 1
/hdfs/local/joosep/stpol/skims/2014-03-31/skims_step2/tchpt/343e0a9_Aug22/antiiso/UnclusteredEnUp/W3Jets_exclusive/597/output.root = 1
/hdfs/local/joosep/stpol/skims/2014-03-31/skims_step2/tchpt/343e0a9_Aug22/antiiso/UnclusteredEnUp/W4Jets_exclusive/24/output.root = 1
/hdfs/local/joosep/stpol/skims/2014-03-31/skims_step2/tchpt/343e0a9_Aug22/antiiso/UnclusteredEnUp/W4Jets_exclusive/25/output.root = 1
/hdfs/local/joosep/stpol/skims/2014-03-31/skims_step2/tchpt/343e0a9_Aug22/antiiso/UnclusteredEnUp/W4Jets_exclusive/26/output.root = 1
/hdfs/local/joosep/stpol/skims/2014-03-31/skims_step2/tchpt/343e0a9_Aug22/antiiso/UnclusteredEnUp/W4Jets_exclusive/27/output.root = 1
/hdfs/local/joosep/stpol/skims/2014-03-31/skims_step2/tchpt/343e0a9_Aug22/antiiso/UnclusteredEnUp/W4Jets_exclusive/28/output.root = 1
/hdfs/local/joosep/stpol/skims/2014-03-31/skims_step2/tchpt/343e0a9_Aug22/antiiso/UnclusteredEnUp/W4Jets_exclusive/29/output.root = 1
/hdfs/local/joosep/stpol/skims/2014-03-31/skims_step2/tchpt/343e0a9_Aug22/antiiso/UnclusteredEnUp/WJets_inclusive/242/output.root = 1
/hdfs/local/joosep/stpol/skims/2014-03-31/skims_step2/tchpt/343e0a9_Aug22/antiiso/UnclusteredEnUp/WJets_inclusive/243/output.root = 1
/hdfs/local/joosep/stpol/skims/2014-03-31/skims_step2/tchpt/343e0a9_Aug22/antiiso/UnclusteredEnUp/WJets_inclusive/244/output.root = 1
/hdfs/local/joosep/stpol/skims/2014-03-31/skims_step2/tchpt/343e0a9_Aug22/antiiso/UnclusteredEnUp/WJets_sherpa/754/output.root = 1
/hdfs/local/joosep/stpol/skims/2014-03-31/skims_step2/tchpt/343e0a9_Aug22/antiiso/UnclusteredEnUp/WJets_sherpa/755/output.root = 1
/hdfs/local/joosep/stpol/skims/2014-03-31/skims_step2/tchpt/343e0a9_Aug22/antiiso/UnclusteredEnUp/WJets_sherpa/756/output.root = 1
/hdfs/local/joosep/stpol/skims/2014-03-31/skims_step2/tchpt/343e0a9_Aug22/antiiso/UnclusteredEnUp/WJets_sherpa/757/output.root = 1
/hdfs/local/joosep/stpol/skims/2014-03-31/skims_step2/tchpt/343e0a9_Aug22/antiiso/UnclusteredEnUp/WJets_sherpa/758/output.root = 1
/hdfs/local/joosep/stpol/skims/2014-03-31/skims_step2/tchpt/343e0a9_Aug22/antiiso/UnclusteredEnUp/WW/787/output.root = 1
/hdfs/local/joosep/stpol/skims/2014-03-31/skims_step2/tchpt/343e0a9_Aug22/antiiso/UnclusteredEnUp/WZ/275/output.root = 1
/hdfs/local/joosep/stpol/skims/2014-03-31/skims_step2/tchpt/343e0a9_Aug22/antiiso/UnclusteredEnUp/ZZ/529/output.root = 1
/hdfs/local/joosep/stpol/skims/2014-03-31/skims_step2/tchpt/343e0a9_Aug22/antiiso/mass166_5/TTJets_mass166_5/450/output.root = 1
/hdfs/local/joosep/stpol/skims/2014-03-31/skims_step2/tchpt/343e0a9_Aug22/antiiso/mass166_5/T_t_ToLeptons_mass166_5/231/output.root = 1
/hdfs/local/joosep/stpol/skims/2014-03-31/skims_step2/tchpt/343e0a9_Aug22/antiiso/mass166_5/Tbar_t_ToLeptons_mass166_5/272/output.root = 1
/hdfs/local/joosep/stpol/skims/2014-03-31/skims_step2/tchpt/343e0a9_Aug22/antiiso/mass178_5/TTJets_mass178_5/745/output.root = 1
/hdfs/local/joosep/stpol/skims/2014-03-31/skims_step2/tchpt/343e0a9_Aug22/antiiso/mass178_5/Tbar_t_ToLeptons_mass178_5/187/output.root = 1
/hdfs/local/joosep/stpol/skims/2014-03-31/skims_step2/tchpt/343e0a9_Aug22/antiiso/matchingdown/TTJets_matchingdown/142/output.root = 1
/hdfs/local/joosep/stpol/skims/2014-03-31/skims_step2/tchpt/343e0a9_Aug22/antiiso/matchingdown/W1JetsToLNu_matchingdown/217/output.root = 1
/hdfs/local/joosep/stpol/skims/2014-03-31/skims_step2/tchpt/343e0a9_Aug22/antiiso/matchingdown/W1JetsToLNu_matchingdown/218/output.root = 1
/hdfs/local/joosep/stpol/skims/2014-03-31/skims_step2/tchpt/343e0a9_Aug22/antiiso/matchingdown/WJetsToLNu_matchingdown/492/output.root = 1
/hdfs/local/joosep/stpol/skims/2014-03-31/skims_step2/tchpt/343e0a9_Aug22/antiiso/matchingup/TTJets_matchingup/282/output.root = 1
/hdfs/local/joosep/stpol/skims/2014-03-31/skims_step2/tchpt/343e0a9_Aug22/antiiso/matchingup/W1JetsToLNu_matchingup/394/output.root = 1
/hdfs/local/joosep/stpol/skims/2014-03-31/skims_step2/tchpt/343e0a9_Aug22/antiiso/matchingup/WJetsToLNu_matchingup/360/output.root = 1
/hdfs/local/joosep/stpol/skims/2014-03-31/skims_step2/tchpt/343e0a9_Aug22/antiiso/nominal/DYJets/31/output.root = 1
/hdfs/local/joosep/stpol/skims/2014-03-31/skims_step2/tchpt/343e0a9_Aug22/antiiso/nominal/DYJets/32/output.root = 1
/hdfs/local/joosep/stpol/skims/2014-03-31/skims_step2/tchpt/343e0a9_Aug22/antiiso/nominal/GJets1/692/output.root = 1
/hdfs/local/joosep/stpol/skims/2014-03-31/skims_step2/tchpt/343e0a9_Aug22/antiiso/nominal/GJets1/693/output.root = 1
/hdfs/local/joosep/stpol/skims/2014-03-31/skims_step2/tchpt/343e0a9_Aug22/antiiso/nominal/GJets2/673/output.root = 1
/hdfs/local/joosep/stpol/skims/2014-03-31/skims_step2/tchpt/343e0a9_Aug22/antiiso/nominal/QCDMu/681/output.root = 1
/hdfs/local/joosep/stpol/skims/2014-03-31/skims_step2/tchpt/343e0a9_Aug22/antiiso/nominal/QCD_Pt_170_250_BCtoE/361/output.root = 1
/hdfs/local/joosep/stpol/skims/2014-03-31/skims_step2/tchpt/343e0a9_Aug22/antiiso/nominal/QCD_Pt_170_250_EMEnriched/368/output.root = 1
/hdfs/local/joosep/stpol/skims/2014-03-31/skims_step2/tchpt/343e0a9_Aug22/antiiso/nominal/QCD_Pt_20_30_BCtoE/689/output.root = 1
/hdfs/local/joosep/stpol/skims/2014-03-31/skims_step2/tchpt/343e0a9_Aug22/antiiso/nominal/QCD_Pt_20_30_EMEnriched/672/output.root = 1
/hdfs/local/joosep/stpol/skims/2014-03-31/skims_step2/tchpt/343e0a9_Aug22/antiiso/nominal/QCD_Pt_250_350_BCtoE/863/output.root = 1
/hdfs/local/joosep/stpol/skims/2014-03-31/skims_step2/tchpt/343e0a9_Aug22/antiiso/nominal/QCD_Pt_250_350_EMEnriched/848/output.root = 1
/hdfs/local/joosep/stpol/skims/2014-03-31/skims_step2/tchpt/343e0a9_Aug22/antiiso/nominal/QCD_Pt_30_80_BCtoE/759/output.root = 1
/hdfs/local/joosep/stpol/skims/2014-03-31/skims_step2/tchpt/343e0a9_Aug22/antiiso/nominal/QCD_Pt_30_80_EMEnriched/251/output.root = 1
/hdfs/local/joosep/stpol/skims/2014-03-31/skims_step2/tchpt/343e0a9_Aug22/antiiso/nominal/QCD_Pt_350_BCtoE/823/output.root = 1
/hdfs/local/joosep/stpol/skims/2014-03-31/skims_step2/tchpt/343e0a9_Aug22/antiiso/nominal/QCD_Pt_350_EMEnriched/775/output.root = 1
/hdfs/local/joosep/stpol/skims/2014-03-31/skims_step2/tchpt/343e0a9_Aug22/antiiso/nominal/QCD_Pt_80_170_BCtoE/193/output.root = 1
/hdfs/local/joosep/stpol/skims/2014-03-31/skims_step2/tchpt/343e0a9_Aug22/antiiso/nominal/QCD_Pt_80_170_EMEnriched/898/output.root = 1
/hdfs/local/joosep/stpol/skims/2014-03-31/skims_step2/tchpt/343e0a9_Aug22/antiiso/nominal/TTJets_FullLept/663/output.root = 1
/hdfs/local/joosep/stpol/skims/2014-03-31/skims_step2/tchpt/343e0a9_Aug22/antiiso/nominal/TTJets_FullLept/664/output.root = 1
/hdfs/local/joosep/stpol/skims/2014-03-31/skims_step2/tchpt/343e0a9_Aug22/antiiso/nominal/TTJets_MassiveBinDECAY/136/output.root = 1
/hdfs/local/joosep/stpol/skims/2014-03-31/skims_step2/tchpt/343e0a9_Aug22/antiiso/nominal/TTJets_SemiLept/677/output.root = 1
/hdfs/local/joosep/stpol/skims/2014-03-31/skims_step2/tchpt/343e0a9_Aug22/antiiso/nominal/TTJets_SemiLept/678/output.root = 1
/hdfs/local/joosep/stpol/skims/2014-03-31/skims_step2/tchpt/343e0a9_Aug22/antiiso/nominal/TTJets_SemiLept/679/output.root = 1
/hdfs/local/joosep/stpol/skims/2014-03-31/skims_step2/tchpt/343e0a9_Aug22/antiiso/nominal/T_s/407/output.root = 1
/hdfs/local/joosep/stpol/skims/2014-03-31/skims_step2/tchpt/343e0a9_Aug22/antiiso/nominal/T_t/377/output.root = 1
/hdfs/local/joosep/stpol/skims/2014-03-31/skims_step2/tchpt/343e0a9_Aug22/antiiso/nominal/T_tW/671/output.root = 1
/hdfs/local/joosep/stpol/skims/2014-03-31/skims_step2/tchpt/343e0a9_Aug22/antiiso/nominal/T_t_ToLeptons/311/output.root = 1
/hdfs/local/joosep/stpol/skims/2014-03-31/skims_step2/tchpt/343e0a9_Aug22/antiiso/nominal/Tbar_s/776/output.root = 1
/hdfs/local/joosep/stpol/skims/2014-03-31/skims_step2/tchpt/343e0a9_Aug22/antiiso/nominal/Tbar_t/622/output.root = 1
/hdfs/local/joosep/stpol/skims/2014-03-31/skims_step2/tchpt/343e0a9_Aug22/antiiso/nominal/Tbar_tW/154/output.root = 1
/hdfs/local/joosep/stpol/skims/2014-03-31/skims_step2/tchpt/343e0a9_Aug22/antiiso/nominal/Tbar_t_ToLeptons/82/output.root = 1
/hdfs/local/joosep/stpol/skims/2014-03-31/skims_step2/tchpt/343e0a9_Aug22/antiiso/nominal/W1Jets_exclusive/577/output.root = 1
/hdfs/local/joosep/stpol/skims/2014-03-31/skims_step2/tchpt/343e0a9_Aug22/antiiso/nominal/W1Jets_exclusive/578/output.root = 1
/hdfs/local/joosep/stpol/skims/2014-03-31/skims_step2/tchpt/343e0a9_Aug22/antiiso/nominal/W2Jets_exclusive/354/output.root = 1
/hdfs/local/joosep/stpol/skims/2014-03-31/skims_step2/tchpt/343e0a9_Aug22/antiiso/nominal/W2Jets_exclusive/355/output.root = 1
/hdfs/local/joosep/stpol/skims/2014-03-31/skims_step2/tchpt/343e0a9_Aug22/antiiso/nominal/W2Jets_exclusive/356/output.root = 1
/hdfs/local/joosep/stpol/skims/2014-03-31/skims_step2/tchpt/343e0a9_Aug22/antiiso/nominal/W2Jets_exclusive/357/output.root = 1
/hdfs/local/joosep/stpol/skims/2014-03-31/skims_step2/tchpt/343e0a9_Aug22/antiiso/nominal/W3Jets_exclusive/747/output.root = 1
/hdfs/local/joosep/stpol/skims/2014-03-31/skims_step2/tchpt/343e0a9_Aug22/antiiso/nominal/W3Jets_exclusive/748/output.root = 1
/hdfs/local/joosep/stpol/skims/2014-03-31/skims_step2/tchpt/343e0a9_Aug22/antiiso/nominal/W3Jets_exclusive/749/output.root = 1
/hdfs/local/joosep/stpol/skims/2014-03-31/skims_step2/tchpt/343e0a9_Aug22/antiiso/nominal/W3Jets_exclusive/750/output.root = 1
/hdfs/local/joosep/stpol/skims/2014-03-31/skims_step2/tchpt/343e0a9_Aug22/antiiso/nominal/W3Jets_exclusive/751/output.root = 1
/hdfs/local/joosep/stpol/skims/2014-03-31/skims_step2/tchpt/343e0a9_Aug22/antiiso/nominal/W3Jets_exclusive/752/output.root = 1
/hdfs/local/joosep/stpol/skims/2014-03-31/skims_step2/tchpt/343e0a9_Aug22/antiiso/nominal/W3Jets_exclusive/753/output.root = 1
/hdfs/local/joosep/stpol/skims/2014-03-31/skims_step2/tchpt/343e0a9_Aug22/antiiso/nominal/W4Jets_exclusive/583/output.root = 1
/hdfs/local/joosep/stpol/skims/2014-03-31/skims_step2/tchpt/343e0a9_Aug22/antiiso/nominal/W4Jets_exclusive/584/output.root = 1
/hdfs/local/joosep/stpol/skims/2014-03-31/skims_step2/tchpt/343e0a9_Aug22/antiiso/nominal/W4Jets_exclusive/585/output.root = 1
/hdfs/local/joosep/stpol/skims/2014-03-31/skims_step2/tchpt/343e0a9_Aug22/antiiso/nominal/W4Jets_exclusive/586/output.root = 1
/hdfs/local/joosep/stpol/skims/2014-03-31/skims_step2/tchpt/343e0a9_Aug22/antiiso/nominal/W4Jets_exclusive/587/output.root = 1
/hdfs/local/joosep/stpol/skims/2014-03-31/skims_step2/tchpt/343e0a9_Aug22/antiiso/nominal/W4Jets_exclusive/588/output.root = 1
