[step3/Jul4_newsyst_newvars_metshift/iso/scaledown/TTJets_MSDecays_scaledown]
file:/hdfs/cms/store/user/joosep/Jul4_newsyst_newvars_metshift/iso/SYST/TTJets_MSDecays_scaledown/output_1237_1_6pJ.root = 1
file:/hdfs/cms/store/user/joosep/Jul4_newsyst_newvars_metshift/iso/SYST/TTJets_MSDecays_scaledown/output_1238_1_cnC.root = 1
file:/hdfs/cms/store/user/joosep/Jul4_newsyst_newvars_metshift/iso/SYST/TTJets_MSDecays_scaledown/output_1239_1_pma.root = 1
file:/hdfs/cms/store/user/joosep/Jul4_newsyst_newvars_metshift/iso/SYST/TTJets_MSDecays_scaledown/output_1240_1_Ixs.root = 1
file:/hdfs/cms/store/user/joosep/Jul4_newsyst_newvars_metshift/iso/SYST/TTJets_MSDecays_scaledown/output_1241_1_AXu.root = 1
file:/hdfs/cms/store/user/joosep/Jul4_newsyst_newvars_metshift/iso/SYST/TTJets_MSDecays_scaledown/output_1242_1_R7o.root = 1
file:/hdfs/cms/store/user/joosep/Jul4_newsyst_newvars_metshift/iso/SYST/TTJets_MSDecays_scaledown/output_1243_1_cxj.root = 1
file:/hdfs/cms/store/user/joosep/Jul4_newsyst_newvars_metshift/iso/SYST/TTJets_MSDecays_scaledown/output_1244_1_zQk.root = 1
file:/hdfs/cms/store/user/joosep/Jul4_newsyst_newvars_metshift/iso/SYST/TTJets_MSDecays_scaledown/output_1245_1_NH1.root = 1
file:/hdfs/cms/store/user/joosep/Jul4_newsyst_newvars_metshift/iso/SYST/TTJets_MSDecays_scaledown/output_1246_1_ElF.root = 1
file:/hdfs/cms/store/user/joosep/Jul4_newsyst_newvars_metshift/iso/SYST/TTJets_MSDecays_scaledown/output_1247_1_ylB.root = 1
file:/hdfs/cms/store/user/joosep/Jul4_newsyst_newvars_metshift/iso/SYST/TTJets_MSDecays_scaledown/output_1248_1_zXK.root = 1
file:/hdfs/cms/store/user/joosep/Jul4_newsyst_newvars_metshift/iso/SYST/TTJets_MSDecays_scaledown/output_1249_1_dQB.root = 1
file:/hdfs/cms/store/user/joosep/Jul4_newsyst_newvars_metshift/iso/SYST/TTJets_MSDecays_scaledown/output_1250_1_bx5.root = 1
file:/hdfs/cms/store/user/joosep/Jul4_newsyst_newvars_metshift/iso/SYST/TTJets_MSDecays_scaledown/output_1251_1_7Yc.root = 1
file:/hdfs/cms/store/user/joosep/Jul4_newsyst_newvars_metshift/iso/SYST/TTJets_MSDecays_scaledown/output_1252_1_HhA.root = 1
file:/hdfs/cms/store/user/joosep/Jul4_newsyst_newvars_metshift/iso/SYST/TTJets_MSDecays_scaledown/output_1253_1_nVp.root = 1
file:/hdfs/cms/store/user/joosep/Jul4_newsyst_newvars_metshift/iso/SYST/TTJets_MSDecays_scaledown/output_1254_1_ylT.root = 1
file:/hdfs/cms/store/user/joosep/Jul4_newsyst_newvars_metshift/iso/SYST/TTJets_MSDecays_scaledown/output_1255_1_xOv.root = 1
file:/hdfs/cms/store/user/joosep/Jul4_newsyst_newvars_metshift/iso/SYST/TTJets_MSDecays_scaledown/output_1256_1_A4B.root = 1
file:/hdfs/cms/store/user/joosep/Jul4_newsyst_newvars_metshift/iso/SYST/TTJets_MSDecays_scaledown/output_1257_1_egF.root = 1
file:/hdfs/cms/store/user/joosep/Jul4_newsyst_newvars_metshift/iso/SYST/TTJets_MSDecays_scaledown/output_1258_1_Kvv.root = 1
file:/hdfs/cms/store/user/joosep/Jul4_newsyst_newvars_metshift/iso/SYST/TTJets_MSDecays_scaledown/output_1259_1_pO4.root = 1
file:/hdfs/cms/store/user/joosep/Jul4_newsyst_newvars_metshift/iso/SYST/TTJets_MSDecays_scaledown/output_1260_1_9dS.root = 1
file:/hdfs/cms/store/user/joosep/Jul4_newsyst_newvars_metshift/iso/SYST/TTJets_MSDecays_scaledown/output_1261_1_PDK.root = 1
file:/hdfs/cms/store/user/joosep/Jul4_newsyst_newvars_metshift/iso/SYST/TTJets_MSDecays_scaledown/output_1262_1_ODO.root = 1
file:/hdfs/cms/store/user/joosep/Jul4_newsyst_newvars_metshift/iso/SYST/TTJets_MSDecays_scaledown/output_1263_1_loz.root = 1
file:/hdfs/cms/store/user/joosep/Jul4_newsyst_newvars_metshift/iso/SYST/TTJets_MSDecays_scaledown/output_1264_1_rsh.root = 1
file:/hdfs/cms/store/user/joosep/Jul4_newsyst_newvars_metshift/iso/SYST/TTJets_MSDecays_scaledown/output_1265_1_2ez.root = 1
file:/hdfs/cms/store/user/joosep/Jul4_newsyst_newvars_metshift/iso/SYST/TTJets_MSDecays_scaledown/output_1266_1_pKU.root = 1
file:/hdfs/cms/store/user/joosep/Jul4_newsyst_newvars_metshift/iso/SYST/TTJets_MSDecays_scaledown/output_1267_1_bGR.root = 1
file:/hdfs/cms/store/user/joosep/Jul4_newsyst_newvars_metshift/iso/SYST/TTJets_MSDecays_scaledown/output_1268_1_Y9P.root = 1
file:/hdfs/cms/store/user/joosep/Jul4_newsyst_newvars_metshift/iso/SYST/TTJets_MSDecays_scaledown/output_1269_1_04O.root = 1
file:/hdfs/cms/store/user/joosep/Jul4_newsyst_newvars_metshift/iso/SYST/TTJets_MSDecays_scaledown/output_1270_1_Jrr.root = 1
file:/hdfs/cms/store/user/joosep/Jul4_newsyst_newvars_metshift/iso/SYST/TTJets_MSDecays_scaledown/output_1271_1_Vew.root = 1
file:/hdfs/cms/store/user/joosep/Jul4_newsyst_newvars_metshift/iso/SYST/TTJets_MSDecays_scaledown/output_1272_1_izb.root = 1
file:/hdfs/cms/store/user/joosep/Jul4_newsyst_newvars_metshift/iso/SYST/TTJets_MSDecays_scaledown/output_1273_1_9V9.root = 1
file:/hdfs/cms/store/user/joosep/Jul4_newsyst_newvars_metshift/iso/SYST/TTJets_MSDecays_scaledown/output_1274_1_EhA.root = 1
file:/hdfs/cms/store/user/joosep/Jul4_newsyst_newvars_metshift/iso/SYST/TTJets_MSDecays_scaledown/output_1275_1_B6i.root = 1
file:/hdfs/cms/store/user/joosep/Jul4_newsyst_newvars_metshift/iso/SYST/TTJets_MSDecays_scaledown/output_1276_1_FAQ.root = 1
file:/hdfs/cms/store/user/joosep/Jul4_newsyst_newvars_metshift/iso/SYST/TTJets_MSDecays_scaledown/output_1277_1_PrB.root = 1
file:/hdfs/cms/store/user/joosep/Jul4_newsyst_newvars_metshift/iso/SYST/TTJets_MSDecays_scaledown/output_1278_1_SHn.root = 1
file:/hdfs/cms/store/user/joosep/Jul4_newsyst_newvars_metshift/iso/SYST/TTJets_MSDecays_scaledown/output_1279_1_2EC.root = 1
file:/hdfs/cms/store/user/joosep/Jul4_newsyst_newvars_metshift/iso/SYST/TTJets_MSDecays_scaledown/output_1280_1_wvw.root = 1
file:/hdfs/cms/store/user/joosep/Jul4_newsyst_newvars_metshift/iso/SYST/TTJets_MSDecays_scaledown/output_1281_1_EF0.root = 1
file:/hdfs/cms/store/user/joosep/Jul4_newsyst_newvars_metshift/iso/SYST/TTJets_MSDecays_scaledown/output_1282_1_WtE.root = 1
file:/hdfs/cms/store/user/joosep/Jul4_newsyst_newvars_metshift/iso/SYST/TTJets_MSDecays_scaledown/output_1283_1_2H7.root = 1
file:/hdfs/cms/store/user/joosep/Jul4_newsyst_newvars_metshift/iso/SYST/TTJets_MSDecays_scaledown/output_1284_1_iYA.root = 1
file:/hdfs/cms/store/user/joosep/Jul4_newsyst_newvars_metshift/iso/SYST/TTJets_MSDecays_scaledown/output_1285_1_hO8.root = 1
file:/hdfs/cms/store/user/joosep/Jul4_newsyst_newvars_metshift/iso/SYST/TTJets_MSDecays_scaledown/output_1286_1_QkK.root = 1
file:/hdfs/cms/store/user/joosep/Jul4_newsyst_newvars_metshift/iso/SYST/TTJets_MSDecays_scaledown/output_1287_1_fpW.root = 1
file:/hdfs/cms/store/user/joosep/Jul4_newsyst_newvars_metshift/iso/SYST/TTJets_MSDecays_scaledown/output_1288_1_wVA.root = 1
file:/hdfs/cms/store/user/joosep/Jul4_newsyst_newvars_metshift/iso/SYST/TTJets_MSDecays_scaledown/output_1289_1_UGL.root = 1
file:/hdfs/cms/store/user/joosep/Jul4_newsyst_newvars_metshift/iso/SYST/TTJets_MSDecays_scaledown/output_1290_1_V7B.root = 1
file:/hdfs/cms/store/user/joosep/Jul4_newsyst_newvars_metshift/iso/SYST/TTJets_MSDecays_scaledown/output_1291_1_RrC.root = 1
file:/hdfs/cms/store/user/joosep/Jul4_newsyst_newvars_metshift/iso/SYST/TTJets_MSDecays_scaledown/output_1292_1_stq.root = 1
file:/hdfs/cms/store/user/joosep/Jul4_newsyst_newvars_metshift/iso/SYST/TTJets_MSDecays_scaledown/output_1293_1_GbO.root = 1
file:/hdfs/cms/store/user/joosep/Jul4_newsyst_newvars_metshift/iso/SYST/TTJets_MSDecays_scaledown/output_1294_1_IV5.root = 1
file:/hdfs/cms/store/user/joosep/Jul4_newsyst_newvars_metshift/iso/SYST/TTJets_MSDecays_scaledown/output_1295_1_6zI.root = 1
file:/hdfs/cms/store/user/joosep/Jul4_newsyst_newvars_metshift/iso/SYST/TTJets_MSDecays_scaledown/output_1296_1_fAl.root = 1
file:/hdfs/cms/store/user/joosep/Jul4_newsyst_newvars_metshift/iso/SYST/TTJets_MSDecays_scaledown/output_1297_1_Kcx.root = 1
file:/hdfs/cms/store/user/joosep/Jul4_newsyst_newvars_metshift/iso/SYST/TTJets_MSDecays_scaledown/output_1298_1_Fzj.root = 1
file:/hdfs/cms/store/user/joosep/Jul4_newsyst_newvars_metshift/iso/SYST/TTJets_MSDecays_scaledown/output_1299_1_iAQ.root = 1
file:/hdfs/cms/store/user/joosep/Jul4_newsyst_newvars_metshift/iso/SYST/TTJets_MSDecays_scaledown/output_1300_1_5aW.root = 1
file:/hdfs/cms/store/user/joosep/Jul4_newsyst_newvars_metshift/iso/SYST/TTJets_MSDecays_scaledown/output_1301_1_UGH.root = 1
file:/hdfs/cms/store/user/joosep/Jul4_newsyst_newvars_metshift/iso/SYST/TTJets_MSDecays_scaledown/output_1302_1_0Cj.root = 1
file:/hdfs/cms/store/user/joosep/Jul4_newsyst_newvars_metshift/iso/SYST/TTJets_MSDecays_scaledown/output_1303_1_6t4.root = 1
file:/hdfs/cms/store/user/joosep/Jul4_newsyst_newvars_metshift/iso/SYST/TTJets_MSDecays_scaledown/output_1304_1_FWW.root = 1
file:/hdfs/cms/store/user/joosep/Jul4_newsyst_newvars_metshift/iso/SYST/TTJets_MSDecays_scaledown/output_1305_1_Fre.root = 1
file:/hdfs/cms/store/user/joosep/Jul4_newsyst_newvars_metshift/iso/SYST/TTJets_MSDecays_scaledown/output_1306_1_Xl3.root = 1
file:/hdfs/cms/store/user/joosep/Jul4_newsyst_newvars_metshift/iso/SYST/TTJets_MSDecays_scaledown/output_1307_1_Q8x.root = 1
file:/hdfs/cms/store/user/joosep/Jul4_newsyst_newvars_metshift/iso/SYST/TTJets_MSDecays_scaledown/output_1308_1_ubM.root = 1
file:/hdfs/cms/store/user/joosep/Jul4_newsyst_newvars_metshift/iso/SYST/TTJets_MSDecays_scaledown/output_1309_1_84t.root = 1
file:/hdfs/cms/store/user/joosep/Jul4_newsyst_newvars_metshift/iso/SYST/TTJets_MSDecays_scaledown/output_1310_1_phG.root = 1
file:/hdfs/cms/store/user/joosep/Jul4_newsyst_newvars_metshift/iso/SYST/TTJets_MSDecays_scaledown/output_1311_1_nt6.root = 1
file:/hdfs/cms/store/user/joosep/Jul4_newsyst_newvars_metshift/iso/SYST/TTJets_MSDecays_scaledown/output_1312_1_MMD.root = 1
file:/hdfs/cms/store/user/joosep/Jul4_newsyst_newvars_metshift/iso/SYST/TTJets_MSDecays_scaledown/output_1313_1_6Hk.root = 1
file:/hdfs/cms/store/user/joosep/Jul4_newsyst_newvars_metshift/iso/SYST/TTJets_MSDecays_scaledown/output_1314_1_qnh.root = 1
file:/hdfs/cms/store/user/joosep/Jul4_newsyst_newvars_metshift/iso/SYST/TTJets_MSDecays_scaledown/output_1315_1_vQr.root = 1
file:/hdfs/cms/store/user/joosep/Jul4_newsyst_newvars_metshift/iso/SYST/TTJets_MSDecays_scaledown/output_1316_1_MMB.root = 1
file:/hdfs/cms/store/user/joosep/Jul4_newsyst_newvars_metshift/iso/SYST/TTJets_MSDecays_scaledown/output_1317_1_M5S.root = 1
file:/hdfs/cms/store/user/joosep/Jul4_newsyst_newvars_metshift/iso/SYST/TTJets_MSDecays_scaledown/output_1318_1_7QI.root = 1
file:/hdfs/cms/store/user/joosep/Jul4_newsyst_newvars_metshift/iso/SYST/TTJets_MSDecays_scaledown/output_1319_1_DjW.root = 1
file:/hdfs/cms/store/user/joosep/Jul4_newsyst_newvars_metshift/iso/SYST/TTJets_MSDecays_scaledown/output_1320_1_LkW.root = 1
file:/hdfs/cms/store/user/joosep/Jul4_newsyst_newvars_metshift/iso/SYST/TTJets_MSDecays_scaledown/output_1321_1_ioz.root = 1
file:/hdfs/cms/store/user/joosep/Jul4_newsyst_newvars_metshift/iso/SYST/TTJets_MSDecays_scaledown/output_1322_1_6UE.root = 1
file:/hdfs/cms/store/user/joosep/Jul4_newsyst_newvars_metshift/iso/SYST/TTJets_MSDecays_scaledown/output_1323_1_zQa.root = 1
file:/hdfs/cms/store/user/joosep/Jul4_newsyst_newvars_metshift/iso/SYST/TTJets_MSDecays_scaledown/output_1324_1_Vqe.root = 1
file:/hdfs/cms/store/user/joosep/Jul4_newsyst_newvars_metshift/iso/SYST/TTJets_MSDecays_scaledown/output_1325_1_Obc.root = 1
file:/hdfs/cms/store/user/joosep/Jul4_newsyst_newvars_metshift/iso/SYST/TTJets_MSDecays_scaledown/output_1326_1_4jK.root = 1
file:/hdfs/cms/store/user/joosep/Jul4_newsyst_newvars_metshift/iso/SYST/TTJets_MSDecays_scaledown/output_1327_1_rBN.root = 1
file:/hdfs/cms/store/user/joosep/Jul4_newsyst_newvars_metshift/iso/SYST/TTJets_MSDecays_scaledown/output_1328_1_qfd.root = 1
file:/hdfs/cms/store/user/joosep/Jul4_newsyst_newvars_metshift/iso/SYST/TTJets_MSDecays_scaledown/output_1329_1_d35.root = 1
file:/hdfs/cms/store/user/joosep/Jul4_newsyst_newvars_metshift/iso/SYST/TTJets_MSDecays_scaledown/output_1330_1_gUV.root = 1
file:/hdfs/cms/store/user/joosep/Jul4_newsyst_newvars_metshift/iso/SYST/TTJets_MSDecays_scaledown/output_1331_1_uQn.root = 1
file:/hdfs/cms/store/user/joosep/Jul4_newsyst_newvars_metshift/iso/SYST/TTJets_MSDecays_scaledown/output_1332_1_LON.root = 1
file:/hdfs/cms/store/user/joosep/Jul4_newsyst_newvars_metshift/iso/SYST/TTJets_MSDecays_scaledown/output_1333_1_6x4.root = 1
file:/hdfs/cms/store/user/joosep/Jul4_newsyst_newvars_metshift/iso/SYST/TTJets_MSDecays_scaledown/output_1334_1_ABB.root = 1
file:/hdfs/cms/store/user/joosep/Jul4_newsyst_newvars_metshift/iso/SYST/TTJets_MSDecays_scaledown/output_1335_1_5Wu.root = 1
file:/hdfs/cms/store/user/joosep/Jul4_newsyst_newvars_metshift/iso/SYST/TTJets_MSDecays_scaledown/output_1336_1_ktt.root = 1
file:/hdfs/cms/store/user/joosep/Jul4_newsyst_newvars_metshift/iso/SYST/TTJets_MSDecays_scaledown/output_1337_1_oZg.root = 1
file:/hdfs/cms/store/user/joosep/Jul4_newsyst_newvars_metshift/iso/SYST/TTJets_MSDecays_scaledown/output_1338_1_Ksj.root = 1
file:/hdfs/cms/store/user/joosep/Jul4_newsyst_newvars_metshift/iso/SYST/TTJets_MSDecays_scaledown/output_1339_1_dhl.root = 1
file:/hdfs/cms/store/user/joosep/Jul4_newsyst_newvars_metshift/iso/SYST/TTJets_MSDecays_scaledown/output_1340_1_FgU.root = 1
file:/hdfs/cms/store/user/joosep/Jul4_newsyst_newvars_metshift/iso/SYST/TTJets_MSDecays_scaledown/output_1341_1_90s.root = 1
file:/hdfs/cms/store/user/joosep/Jul4_newsyst_newvars_metshift/iso/SYST/TTJets_MSDecays_scaledown/output_1342_1_K6E.root = 1
file:/hdfs/cms/store/user/joosep/Jul4_newsyst_newvars_metshift/iso/SYST/TTJets_MSDecays_scaledown/output_1343_1_uv6.root = 1
file:/hdfs/cms/store/user/joosep/Jul4_newsyst_newvars_metshift/iso/SYST/TTJets_MSDecays_scaledown/output_1344_1_mun.root = 1
file:/hdfs/cms/store/user/joosep/Jul4_newsyst_newvars_metshift/iso/SYST/TTJets_MSDecays_scaledown/output_1345_1_rKT.root = 1
file:/hdfs/cms/store/user/joosep/Jul4_newsyst_newvars_metshift/iso/SYST/TTJets_MSDecays_scaledown/output_1346_1_tmD.root = 1
file:/hdfs/cms/store/user/joosep/Jul4_newsyst_newvars_metshift/iso/SYST/TTJets_MSDecays_scaledown/output_1347_1_2lP.root = 1
file:/hdfs/cms/store/user/joosep/Jul4_newsyst_newvars_metshift/iso/SYST/TTJets_MSDecays_scaledown/output_1348_1_Osy.root = 1
file:/hdfs/cms/store/user/joosep/Jul4_newsyst_newvars_metshift/iso/SYST/TTJets_MSDecays_scaledown/output_1349_1_INN.root = 1
file:/hdfs/cms/store/user/joosep/Jul4_newsyst_newvars_metshift/iso/SYST/TTJets_MSDecays_scaledown/output_1350_1_4E8.root = 1
file:/hdfs/cms/store/user/joosep/Jul4_newsyst_newvars_metshift/iso/SYST/TTJets_MSDecays_scaledown/output_1351_1_W0Y.root = 1
file:/hdfs/cms/store/user/joosep/Jul4_newsyst_newvars_metshift/iso/SYST/TTJets_MSDecays_scaledown/output_1352_1_0Wi.root = 1
file:/hdfs/cms/store/user/joosep/Jul4_newsyst_newvars_metshift/iso/SYST/TTJets_MSDecays_scaledown/output_1353_1_19Z.root = 1
file:/hdfs/cms/store/user/joosep/Jul4_newsyst_newvars_metshift/iso/SYST/TTJets_MSDecays_scaledown/output_1354_1_sii.root = 1
file:/hdfs/cms/store/user/joosep/Jul4_newsyst_newvars_metshift/iso/SYST/TTJets_MSDecays_scaledown/output_1355_1_7ge.root = 1
file:/hdfs/cms/store/user/joosep/Jul4_newsyst_newvars_metshift/iso/SYST/TTJets_MSDecays_scaledown/output_1356_1_TlD.root = 1
file:/hdfs/cms/store/user/joosep/Jul4_newsyst_newvars_metshift/iso/SYST/TTJets_MSDecays_scaledown/output_1357_1_HLz.root = 1
file:/hdfs/cms/store/user/joosep/Jul4_newsyst_newvars_metshift/iso/SYST/TTJets_MSDecays_scaledown/output_1358_1_Qzr.root = 1
file:/hdfs/cms/store/user/joosep/Jul4_newsyst_newvars_metshift/iso/SYST/TTJets_MSDecays_scaledown/output_1359_1_HEp.root = 1
file:/hdfs/cms/store/user/joosep/Jul4_newsyst_newvars_metshift/iso/SYST/TTJets_MSDecays_scaledown/output_1360_1_aDc.root = 1
file:/hdfs/cms/store/user/joosep/Jul4_newsyst_newvars_metshift/iso/SYST/TTJets_MSDecays_scaledown/output_1361_1_akp.root = 1
file:/hdfs/cms/store/user/joosep/Jul4_newsyst_newvars_metshift/iso/SYST/TTJets_MSDecays_scaledown/output_1362_1_8xM.root = 1
file:/hdfs/cms/store/user/joosep/Jul4_newsyst_newvars_metshift/iso/SYST/TTJets_MSDecays_scaledown/output_1363_1_bWJ.root = 1
file:/hdfs/cms/store/user/joosep/Jul4_newsyst_newvars_metshift/iso/SYST/TTJets_MSDecays_scaledown/output_1364_1_12e.root = 1
file:/hdfs/cms/store/user/joosep/Jul4_newsyst_newvars_metshift/iso/SYST/TTJets_MSDecays_scaledown/output_1365_1_FY9.root = 1
file:/hdfs/cms/store/user/joosep/Jul4_newsyst_newvars_metshift/iso/SYST/TTJets_MSDecays_scaledown/output_1366_1_LkV.root = 1
file:/hdfs/cms/store/user/joosep/Jul4_newsyst_newvars_metshift/iso/SYST/TTJets_MSDecays_scaledown/output_1367_1_GLK.root = 1
file:/hdfs/cms/store/user/joosep/Jul4_newsyst_newvars_metshift/iso/SYST/TTJets_MSDecays_scaledown/output_1368_1_vdr.root = 1
file:/hdfs/cms/store/user/joosep/Jul4_newsyst_newvars_metshift/iso/SYST/TTJets_MSDecays_scaledown/output_1369_1_noe.root = 1
file:/hdfs/cms/store/user/joosep/Jul4_newsyst_newvars_metshift/iso/SYST/TTJets_MSDecays_scaledown/output_1370_1_mlJ.root = 1
file:/hdfs/cms/store/user/joosep/Jul4_newsyst_newvars_metshift/iso/SYST/TTJets_MSDecays_scaledown/output_1371_1_xjh.root = 1
file:/hdfs/cms/store/user/joosep/Jul4_newsyst_newvars_metshift/iso/SYST/TTJets_MSDecays_scaledown/output_1372_1_VvA.root = 1
file:/hdfs/cms/store/user/joosep/Jul4_newsyst_newvars_metshift/iso/SYST/TTJets_MSDecays_scaledown/output_1373_1_7Kf.root = 1
file:/hdfs/cms/store/user/joosep/Jul4_newsyst_newvars_metshift/iso/SYST/TTJets_MSDecays_scaledown/output_1374_1_i7Q.root = 1
file:/hdfs/cms/store/user/joosep/Jul4_newsyst_newvars_metshift/iso/SYST/TTJets_MSDecays_scaledown/output_1375_1_meS.root = 1
file:/hdfs/cms/store/user/joosep/Jul4_newsyst_newvars_metshift/iso/SYST/TTJets_MSDecays_scaledown/output_1376_1_JMg.root = 1
file:/hdfs/cms/store/user/joosep/Jul4_newsyst_newvars_metshift/iso/SYST/TTJets_MSDecays_scaledown/output_1377_1_gQb.root = 1
file:/hdfs/cms/store/user/joosep/Jul4_newsyst_newvars_metshift/iso/SYST/TTJets_MSDecays_scaledown/output_1378_1_yaN.root = 1
file:/hdfs/cms/store/user/joosep/Jul4_newsyst_newvars_metshift/iso/SYST/TTJets_MSDecays_scaledown/output_1379_1_PeZ.root = 1
file:/hdfs/cms/store/user/joosep/Jul4_newsyst_newvars_metshift/iso/SYST/TTJets_MSDecays_scaledown/output_1380_1_f8W.root = 1
file:/hdfs/cms/store/user/joosep/Jul4_newsyst_newvars_metshift/iso/SYST/TTJets_MSDecays_scaledown/output_1381_1_H6X.root = 1
file:/hdfs/cms/store/user/joosep/Jul4_newsyst_newvars_metshift/iso/SYST/TTJets_MSDecays_scaledown/output_1382_1_FV4.root = 1
file:/hdfs/cms/store/user/joosep/Jul4_newsyst_newvars_metshift/iso/SYST/TTJets_MSDecays_scaledown/output_1383_1_fWB.root = 1
file:/hdfs/cms/store/user/joosep/Jul4_newsyst_newvars_metshift/iso/SYST/TTJets_MSDecays_scaledown/output_1384_1_EXj.root = 1
file:/hdfs/cms/store/user/joosep/Jul4_newsyst_newvars_metshift/iso/SYST/TTJets_MSDecays_scaledown/output_1385_1_FAU.root = 1
file:/hdfs/cms/store/user/joosep/Jul4_newsyst_newvars_metshift/iso/SYST/TTJets_MSDecays_scaledown/output_1386_1_Q6k.root = 1
file:/hdfs/cms/store/user/joosep/Jul4_newsyst_newvars_metshift/iso/SYST/TTJets_MSDecays_scaledown/output_1387_1_jeW.root = 1
file:/hdfs/cms/store/user/joosep/Jul4_newsyst_newvars_metshift/iso/SYST/TTJets_MSDecays_scaledown/output_1388_1_s0C.root = 1
file:/hdfs/cms/store/user/joosep/Jul4_newsyst_newvars_metshift/iso/SYST/TTJets_MSDecays_scaledown/output_1389_1_P0w.root = 1
file:/hdfs/cms/store/user/joosep/Jul4_newsyst_newvars_metshift/iso/SYST/TTJets_MSDecays_scaledown/output_1390_1_DtK.root = 1
file:/hdfs/cms/store/user/joosep/Jul4_newsyst_newvars_metshift/iso/SYST/TTJets_MSDecays_scaledown/output_1391_1_TtO.root = 1
file:/hdfs/cms/store/user/joosep/Jul4_newsyst_newvars_metshift/iso/SYST/TTJets_MSDecays_scaledown/output_1392_1_Lzx.root = 1
file:/hdfs/cms/store/user/joosep/Jul4_newsyst_newvars_metshift/iso/SYST/TTJets_MSDecays_scaledown/output_1393_1_Ir5.root = 1
file:/hdfs/cms/store/user/joosep/Jul4_newsyst_newvars_metshift/iso/SYST/TTJets_MSDecays_scaledown/output_1394_1_Qfh.root = 1
file:/hdfs/cms/store/user/joosep/Jul4_newsyst_newvars_metshift/iso/SYST/TTJets_MSDecays_scaledown/output_1395_1_5zA.root = 1
file:/hdfs/cms/store/user/joosep/Jul4_newsyst_newvars_metshift/iso/SYST/TTJets_MSDecays_scaledown/output_1396_1_Rz0.root = 1
file:/hdfs/cms/store/user/joosep/Jul4_newsyst_newvars_metshift/iso/SYST/TTJets_MSDecays_scaledown/output_1397_1_MSF.root = 1
file:/hdfs/cms/store/user/joosep/Jul4_newsyst_newvars_metshift/iso/SYST/TTJets_MSDecays_scaledown/output_1398_1_rsz.root = 1
file:/hdfs/cms/store/user/joosep/Jul4_newsyst_newvars_metshift/iso/SYST/TTJets_MSDecays_scaledown/output_1399_1_dDR.root = 1
file:/hdfs/cms/store/user/joosep/Jul4_newsyst_newvars_metshift/iso/SYST/TTJets_MSDecays_scaledown/output_1400_1_BE0.root = 1
file:/hdfs/cms/store/user/joosep/Jul4_newsyst_newvars_metshift/iso/SYST/TTJets_MSDecays_scaledown/output_1401_1_fHR.root = 1
file:/hdfs/cms/store/user/joosep/Jul4_newsyst_newvars_metshift/iso/SYST/TTJets_MSDecays_scaledown/output_1402_1_2df.root = 1
file:/hdfs/cms/store/user/joosep/Jul4_newsyst_newvars_metshift/iso/SYST/TTJets_MSDecays_scaledown/output_1403_1_P4I.root = 1
file:/hdfs/cms/store/user/joosep/Jul4_newsyst_newvars_metshift/iso/SYST/TTJets_MSDecays_scaledown/output_1404_1_O34.root = 1
file:/hdfs/cms/store/user/joosep/Jul4_newsyst_newvars_metshift/iso/SYST/TTJets_MSDecays_scaledown/output_1405_1_u6F.root = 1
file:/hdfs/cms/store/user/joosep/Jul4_newsyst_newvars_metshift/iso/SYST/TTJets_MSDecays_scaledown/output_1406_1_ZLC.root = 1
file:/hdfs/cms/store/user/joosep/Jul4_newsyst_newvars_metshift/iso/SYST/TTJets_MSDecays_scaledown/output_1407_1_sBS.root = 1
file:/hdfs/cms/store/user/joosep/Jul4_newsyst_newvars_metshift/iso/SYST/TTJets_MSDecays_scaledown/output_1408_1_t0q.root = 1
file:/hdfs/cms/store/user/joosep/Jul4_newsyst_newvars_metshift/iso/SYST/TTJets_MSDecays_scaledown/output_1409_1_CgS.root = 1
file:/hdfs/cms/store/user/joosep/Jul4_newsyst_newvars_metshift/iso/SYST/TTJets_MSDecays_scaledown/output_1410_1_QdW.root = 1
file:/hdfs/cms/store/user/joosep/Jul4_newsyst_newvars_metshift/iso/SYST/TTJets_MSDecays_scaledown/output_1411_1_q4T.root = 1
file:/hdfs/cms/store/user/joosep/Jul4_newsyst_newvars_metshift/iso/SYST/TTJets_MSDecays_scaledown/output_1412_1_iDn.root = 1
file:/hdfs/cms/store/user/joosep/Jul4_newsyst_newvars_metshift/iso/SYST/TTJets_MSDecays_scaledown/output_1413_1_62m.root = 1
file:/hdfs/cms/store/user/joosep/Jul4_newsyst_newvars_metshift/iso/SYST/TTJets_MSDecays_scaledown/output_1414_1_tPp.root = 1
file:/hdfs/cms/store/user/joosep/Jul4_newsyst_newvars_metshift/iso/SYST/TTJets_MSDecays_scaledown/output_1415_1_05F.root = 1
file:/hdfs/cms/store/user/joosep/Jul4_newsyst_newvars_metshift/iso/SYST/TTJets_MSDecays_scaledown/output_1416_1_Hwt.root = 1
file:/hdfs/cms/store/user/joosep/Jul4_newsyst_newvars_metshift/iso/SYST/TTJets_MSDecays_scaledown/output_1417_1_STj.root = 1
file:/hdfs/cms/store/user/joosep/Jul4_newsyst_newvars_metshift/iso/SYST/TTJets_MSDecays_scaledown/output_1418_1_Bwh.root = 1
file:/hdfs/cms/store/user/joosep/Jul4_newsyst_newvars_metshift/iso/SYST/TTJets_MSDecays_scaledown/output_1419_1_rwI.root = 1
